#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1079136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=8496, tid=11024
#
# JRE version: Java(TM) SE Runtime Environment (20.0.2+9) (build 20.0.2+9-78)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20.0.2+9-78, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Users\Adarsh Kumar Choubey\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2024.1.3\lib\idea_rt.jar=62626:C:\Users\Adarsh Kumar Choubey\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2024.1.3\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.server.eureka.EurekaApplication

Host: AMD Ryzen 3 3250U with Radeon Graphics         , 4 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Wed Jul 29 17:32:36 2026 India Standard Time elapsed time: 169358.527119 seconds (1d 23h 2m 38s)

---------------  T H R E A D  ---------------

Current thread (0x0000020776e341a0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11024, stack(0x000000cb35100000,0x000000cb35200000)]


Current CompileTask:
C2:169358527 14552       4       java.lang.invoke.MemberName::getInvocationType (56 bytes)

Stack: [0x000000cb35100000,0x000000cb35200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6bc25a]
V  [jvm.dll+0x84971a]
V  [jvm.dll+0x84b315]
V  [jvm.dll+0x84ba13]
V  [jvm.dll+0x280e4f]
V  [jvm.dll+0xc2ab1]
V  [jvm.dll+0xc2dd5]
V  [jvm.dll+0x2f611f]
V  [jvm.dll+0x5e3b0b]
V  [jvm.dll+0x254684]
V  [jvm.dll+0x254a4f]
V  [jvm.dll+0x24d23d]
V  [jvm.dll+0x24a819]
V  [jvm.dll+0x1ce761]
V  [jvm.dll+0x25a0eb]
V  [jvm.dll+0x2587c0]
V  [jvm.dll+0x3f2dd5]
V  [jvm.dll+0x7f5c76]
V  [jvm.dll+0x6baecb]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002077e643a90, length=59, elements={
0x0000020776e28c90, 0x0000020776e2d300, 0x0000020776e2e950, 0x0000020776e322b0,
0x0000020776e32bf0, 0x0000020776e33530, 0x0000020776e341a0, 0x0000020776e9d3a0,
0x0000020776df4630, 0x000002077b4e8340, 0x000002077b5199a0, 0x000002077d168570,
0x000002077d168ac0, 0x000002077d167030, 0x000002077d167ad0, 0x000002077d166590,
0x000002077d168020, 0x000002077d169010, 0x000002077d166ae0, 0x000002077e4cf720,
0x000002077e4cd1f0, 0x000002077e4cd740, 0x000002077e4cbcb0, 0x000002077e4cfc70,
0x000002077e4ccca0, 0x000002077e4cdc90, 0x000002077e4ce1e0, 0x000002077e4cc200,
0x000002077e4d01c0, 0x000002077e4ce730, 0x000002077e4cec80, 0x000002077e4cf1d0,
0x000002077e4cc750, 0x000002077e4d1c50, 0x000002077e4d21a0, 0x000002077e4d0710,
0x000002077e4d0c60, 0x000002077e4d11b0, 0x000002077e4d2c40, 0x000002077e4d1700,
0x000002077e4d26f0, 0x000002077e4d3190, 0x000002077e4d36e0, 0x000002077bde8fe0,
0x000002077bdeaa70, 0x000002077bde7ff0, 0x000002077bde9a80, 0x000002077bdea520,
0x000002077bdeafc0, 0x000002077bde9fd0, 0x000002077bde7aa0, 0x000002077bde8540,
0x000002077bde8a90, 0x000002077c648bb0, 0x000002077c649100, 0x000002077c64ab90,
0x000002077c64b0e0, 0x000002077c649650, 0x000002077c647bc0
}

Java Threads: ( => current thread )
  0x000002077e4d3190 JavaThread "TaskBatchingWorker-target_localhost-19" daemon [_thread_blocked, id=10656, stack(0x000000cb37c00000,0x000000cb37d00000)]
  0x000002077e4d36e0 JavaThread "TaskAcceptor-localhost" daemon [_thread_blocked, id=12112, stack(0x000000cb37d00000,0x000000cb37e00000)]
  0x000002077bde8fe0 JavaThread "TaskNonBatchingWorker-localhost-0" daemon [_thread_blocked, id=13344, stack(0x000000cb37e00000,0x000000cb37f00000)]
  0x000002077bdeaa70 JavaThread "Eureka-PeerNodesUpdater" daemon [_thread_blocked, id=3116, stack(0x000000cb37f00000,0x000000cb38000000)]
  0x000002077bde7ff0 JavaThread "Eureka-CacheFillTimer" daemon [_thread_blocked, id=12516, stack(0x000000cb38000000,0x000000cb38100000)]
  0x000002077bde9a80 JavaThread "http-nio-8761-exec-1" daemon [_thread_blocked, id=14000, stack(0x000000cb38200000,0x000000cb38300000)]
  0x000002077bdea520 JavaThread "http-nio-8761-exec-2" daemon [_thread_blocked, id=3336, stack(0x000000cb38300000,0x000000cb38400000)]
  0x000002077bdeafc0 JavaThread "http-nio-8761-exec-3" daemon [_thread_blocked, id=2212, stack(0x000000cb38400000,0x000000cb38500000)]
  0x000002077bde9fd0 JavaThread "http-nio-8761-exec-4" daemon [_thread_blocked, id=11988, stack(0x000000cb38500000,0x000000cb38600000)]
  0x000002077bde7aa0 JavaThread "http-nio-8761-exec-5" daemon [_thread_blocked, id=13200, stack(0x000000cb38600000,0x000000cb38700000)]
  0x000002077bde8540 JavaThread "http-nio-8761-exec-6" daemon [_thread_blocked, id=9016, stack(0x000000cb38700000,0x000000cb38800000)]
  0x000002077bde8a90 JavaThread "http-nio-8761-exec-7" daemon [_thread_blocked, id=14180, stack(0x000000cb38800000,0x000000cb38900000)]
  0x000002077c648bb0 JavaThread "http-nio-8761-exec-8" daemon [_thread_blocked, id=6660, stack(0x000000cb38900000,0x000000cb38a00000)]
  0x000002077c649100 JavaThread "http-nio-8761-exec-9" daemon [_thread_blocked, id=10316, stack(0x000000cb38a00000,0x000000cb38b00000)]
  0x000002077c64ab90 JavaThread "http-nio-8761-exec-10" daemon [_thread_blocked, id=4996, stack(0x000000cb38b00000,0x000000cb38c00000)]
  0x000002077c64b0e0 JavaThread "http-nio-8761-Poller" daemon [_thread_in_native, id=7024, stack(0x000000cb38100000,0x000000cb38200000)]
  0x000002077c649650 JavaThread "http-nio-8761-Acceptor" daemon [_thread_in_native, id=2988, stack(0x000000cb38c00000,0x000000cb38d00000)]
  0x000002077c647bc0 JavaThread "DestroyJavaVM" [_thread_blocked, id=4544, stack(0x000000cb34400000,0x000000cb34500000)]

Other Threads:
  0x0000020776e06140 VMThread "VM Thread" [stack: 0x000000cb34a00000,0x000000cb34b00000] [id=3656]
  0x000002077b4b89a0 WatcherThread "VM Periodic Task Thread" [stack: 0x000000cb35700000,0x000000cb35800000] [id=12944]
  0x00000207688890e0 WorkerThread "GC Thread#0" [stack: 0x000000cb34500000,0x000000cb34600000] [id=10484]
  0x000002077b7e1cf0 WorkerThread "GC Thread#1" [stack: 0x000000cb35800000,0x000000cb35900000] [id=12688]
  0x000002077b7d9b00 WorkerThread "GC Thread#2" [stack: 0x000000cb35900000,0x000000cb35a00000] [id=9432]
  0x000002077b860f80 WorkerThread "GC Thread#3" [stack: 0x000000cb35a00000,0x000000cb35b00000] [id=11996]
  0x0000020768896e80 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000cb34600000,0x000000cb34700000] [id=13888]
  0x0000020768898720 WorkerThread "G1 Conc#0" [stack: 0x000000cb34700000,0x000000cb34800000] [id=14032]
  0x0000020776cc14b0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000cb34800000,0x000000cb34900000] [id=10888]
  0x0000020776cc2cd0 ConcurrentGCThread "G1 Service" [stack: 0x000000cb34900000,0x000000cb34a00000] [id=8796]

Threads with active compile tasks:
C2 CompilerThread0  169359194 14552       4       java.lang.invoke.MemberName::getInvocationType (56 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x00000000a0c00000, size: 1524 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000002070f000000-0x000002070fc60000-0x000002070fc60000), size 12976128, SharedBaseAddress: 0x000002070f000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000020710000000-0x0000020750000000, reserved size: 1073741824
Narrow klass base: 0x000002070f000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 4 total, 4 available
 Memory: 6091M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 96M
 Heap Max Capacity: 1524M
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 78848K, used 47711K [0x00000000a0c00000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 1 survivors (1024K)
 Metaspace       used 69550K, committed 70400K, reserved 1114112K
  class space    used 8508K, committed 9024K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x00000000a0c00000, 0x00000000a0d00000, 0x00000000a0d00000|100%|HS|  |TAMS 0x00000000a0c00000| PB 0x00000000a0c00000| Complete 
|   1|0x00000000a0d00000, 0x00000000a0e00000, 0x00000000a0e00000|100%| O|  |TAMS 0x00000000a0d00000| PB 0x00000000a0d00000| Untracked 
|   2|0x00000000a0e00000, 0x00000000a0f00000, 0x00000000a0f00000|100%| O|  |TAMS 0x00000000a0e00000| PB 0x00000000a0e00000| Untracked 
|   3|0x00000000a0f00000, 0x00000000a1000000, 0x00000000a1000000|100%| O|  |TAMS 0x00000000a0f00000| PB 0x00000000a0f00000| Untracked 
|   4|0x00000000a1000000, 0x00000000a1100000, 0x00000000a1100000|100%| O|  |TAMS 0x00000000a1000000| PB 0x00000000a1000000| Untracked 
|   5|0x00000000a1100000, 0x00000000a1200000, 0x00000000a1200000|100%| O|  |TAMS 0x00000000a1100000| PB 0x00000000a1100000| Untracked 
|   6|0x00000000a1200000, 0x00000000a1300000, 0x00000000a1300000|100%| O|  |TAMS 0x00000000a1200000| PB 0x00000000a1200000| Untracked 
|   7|0x00000000a1300000, 0x00000000a1400000, 0x00000000a1400000|100%| O|  |TAMS 0x00000000a1300000| PB 0x00000000a1300000| Untracked 
|   8|0x00000000a1400000, 0x00000000a1500000, 0x00000000a1500000|100%| O|  |TAMS 0x00000000a1400000| PB 0x00000000a1400000| Untracked 
|   9|0x00000000a1500000, 0x00000000a1600000, 0x00000000a1600000|100%| O|  |TAMS 0x00000000a1500000| PB 0x00000000a1500000| Untracked 
|  10|0x00000000a1600000, 0x00000000a1700000, 0x00000000a1700000|100%| O|  |TAMS 0x00000000a1600000| PB 0x00000000a1600000| Untracked 
|  11|0x00000000a1700000, 0x00000000a1800000, 0x00000000a1800000|100%| O|  |TAMS 0x00000000a1700000| PB 0x00000000a1700000| Untracked 
|  12|0x00000000a1800000, 0x00000000a1900000, 0x00000000a1900000|100%| O|  |TAMS 0x00000000a1800000| PB 0x00000000a1800000| Untracked 
|  13|0x00000000a1900000, 0x00000000a1952c00, 0x00000000a1a00000| 32%| O|  |TAMS 0x00000000a1900000| PB 0x00000000a1900000| Untracked 
|  14|0x00000000a1a00000, 0x00000000a1b00000, 0x00000000a1b00000|100%| O|  |TAMS 0x00000000a1a00000| PB 0x00000000a1a00000| Untracked 
|  15|0x00000000a1b00000, 0x00000000a1c00000, 0x00000000a1c00000|100%| O|  |TAMS 0x00000000a1b00000| PB 0x00000000a1b00000| Untracked 
|  16|0x00000000a1c00000, 0x00000000a1d00000, 0x00000000a1d00000|100%| O|  |TAMS 0x00000000a1c00000| PB 0x00000000a1c00000| Untracked 
|  17|0x00000000a1d00000, 0x00000000a1e00000, 0x00000000a1e00000|100%| O|  |TAMS 0x00000000a1d00000| PB 0x00000000a1d00000| Untracked 
|  18|0x00000000a1e00000, 0x00000000a1f00000, 0x00000000a1f00000|100%| O|  |TAMS 0x00000000a1e00000| PB 0x00000000a1e00000| Untracked 
|  19|0x00000000a1f00000, 0x00000000a2000000, 0x00000000a2000000|100%| O|  |TAMS 0x00000000a1f00000| PB 0x00000000a1f00000| Untracked 
|  20|0x00000000a2000000, 0x00000000a2100000, 0x00000000a2100000|100%| O|  |TAMS 0x00000000a2000000| PB 0x00000000a2000000| Untracked 
|  21|0x00000000a2100000, 0x00000000a2200000, 0x00000000a2200000|100%| O|  |TAMS 0x00000000a2100000| PB 0x00000000a2100000| Untracked 
|  22|0x00000000a2200000, 0x00000000a2300000, 0x00000000a2300000|100%| O|  |TAMS 0x00000000a2200000| PB 0x00000000a2200000| Untracked 
|  23|0x00000000a2300000, 0x00000000a2400000, 0x00000000a2400000|100%| O|  |TAMS 0x00000000a2300000| PB 0x00000000a2300000| Untracked 
|  24|0x00000000a2400000, 0x00000000a2400000, 0x00000000a2500000|  0%| F|  |TAMS 0x00000000a2400000| PB 0x00000000a2400000| Untracked 
|  25|0x00000000a2500000, 0x00000000a2600000, 0x00000000a2600000|100%| O|  |TAMS 0x00000000a2500000| PB 0x00000000a2500000| Untracked 
|  26|0x00000000a2600000, 0x00000000a2700000, 0x00000000a2700000|100%| O|  |TAMS 0x00000000a2600000| PB 0x00000000a2600000| Untracked 
|  27|0x00000000a2700000, 0x00000000a2800000, 0x00000000a2800000|100%| O|  |TAMS 0x00000000a2700000| PB 0x00000000a2700000| Untracked 
|  28|0x00000000a2800000, 0x00000000a2900000, 0x00000000a2900000|100%| O|  |TAMS 0x00000000a2800000| PB 0x00000000a2800000| Untracked 
|  29|0x00000000a2900000, 0x00000000a2a00000, 0x00000000a2a00000|100%| O|  |TAMS 0x00000000a2900000| PB 0x00000000a2900000| Untracked 
|  30|0x00000000a2a00000, 0x00000000a2b00000, 0x00000000a2b00000|100%| O|  |TAMS 0x00000000a2a00000| PB 0x00000000a2a00000| Untracked 
|  31|0x00000000a2b00000, 0x00000000a2c00000, 0x00000000a2c00000|100%| O|  |TAMS 0x00000000a2b00000| PB 0x00000000a2b00000| Untracked 
|  32|0x00000000a2c00000, 0x00000000a2d00000, 0x00000000a2d00000|100%| O|  |TAMS 0x00000000a2c00000| PB 0x00000000a2c00000| Untracked 
|  33|0x00000000a2d00000, 0x00000000a2e00000, 0x00000000a2e00000|100%| O|  |TAMS 0x00000000a2d00000| PB 0x00000000a2d00000| Untracked 
|  34|0x00000000a2e00000, 0x00000000a2e00000, 0x00000000a2f00000|  0%| F|  |TAMS 0x00000000a2e00000| PB 0x00000000a2e00000| Untracked 
|  35|0x00000000a2f00000, 0x00000000a2f00000, 0x00000000a3000000|  0%| F|  |TAMS 0x00000000a2f00000| PB 0x00000000a2f00000| Untracked 
|  36|0x00000000a3000000, 0x00000000a3100000, 0x00000000a3100000|100%| O|  |TAMS 0x00000000a3000000| PB 0x00000000a3000000| Untracked 
|  37|0x00000000a3100000, 0x00000000a3100000, 0x00000000a3200000|  0%| F|  |TAMS 0x00000000a3100000| PB 0x00000000a3100000| Untracked 
|  38|0x00000000a3200000, 0x00000000a3200000, 0x00000000a3300000|  0%| F|  |TAMS 0x00000000a3200000| PB 0x00000000a3200000| Untracked 
|  39|0x00000000a3300000, 0x00000000a3345348, 0x00000000a3400000| 27%| S|CS|TAMS 0x00000000a3300000| PB 0x00000000a3300000| Complete 
|  40|0x00000000a3400000, 0x00000000a3400000, 0x00000000a3500000|  0%| F|  |TAMS 0x00000000a3400000| PB 0x00000000a3400000| Untracked 
|  41|0x00000000a3500000, 0x00000000a3600000, 0x00000000a3600000|100%| O|  |TAMS 0x00000000a3500000| PB 0x00000000a3500000| Untracked 
